Study,SIN3B_expression
GTEX,12.21
GTEX,12.16
GTEX,12.04
GTEX,12.01
GTEX,12
GTEX,11.99
GTEX,11.96
GTEX,11.94
GTEX,11.92
GTEX,11.92
GTEX,11.9
GTEX,11.89
GTEX,11.87
GTEX,11.86
GTEX,11.86
GTEX,11.85
GTEX,11.85
GTEX,11.84
GTEX,11.84
GTEX,11.83
GTEX,11.83
GTEX,11.83
GTEX,11.83
GTEX,11.82
GTEX,11.79
GTEX,11.79
GTEX,11.78
GTEX,11.78
GTEX,11.78
GTEX,11.78
GTEX,11.77
GTEX,11.77
GTEX,11.75
GTEX,11.75
GTEX,11.75
GTEX,11.74
GTEX,11.74
GTEX,11.74
GTEX,11.74
GTEX,11.73
GTEX,11.73
GTEX,11.73
GTEX,11.73
GTEX,11.72
GTEX,11.71
GTEX,11.7
GTEX,11.7
GTEX,11.7
GTEX,11.69
GTEX,11.69
GTEX,11.68
GTEX,11.67
GTEX,11.66
GTEX,11.66
GTEX,11.66
GTEX,11.66
GTEX,11.66
GTEX,11.65
GTEX,11.65
GTEX,11.64
GTEX,11.64
GTEX,11.63
GTEX,11.63
GTEX,11.63
GTEX,11.62
GTEX,11.62
GTEX,11.62
GTEX,11.62
GTEX,11.62
GTEX,11.61
GTEX,11.61
GTEX,11.61
GTEX,11.61
GTEX,11.61
GTEX,11.61
GTEX,11.6
GTEX,11.6
GTEX,11.6
GTEX,11.6
GTEX,11.6
GTEX,11.6
GTEX,11.6
GTEX,11.6
GTEX,11.59
GTEX,11.59
GTEX,11.59
GTEX,11.59
GTEX,11.59
GTEX,11.59
GTEX,11.59
GTEX,11.58
GTEX,11.58
GTEX,11.57
GTEX,11.57
GTEX,11.57
GTEX,11.57
GTEX,11.57
GTEX,11.56
GTEX,11.56
GTEX,11.56
GTEX,11.56
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.55
GTEX,11.54
GTEX,11.54
GTEX,11.54
GTEX,11.54
GTEX,11.54
GTEX,11.53
GTEX,11.53
GTEX,11.53
GTEX,11.53
GTEX,11.53
GTEX,11.53
GTEX,11.53
GTEX,11.53
GTEX,11.52
GTEX,11.52
GTEX,11.52
GTEX,11.52
GTEX,11.52
GTEX,11.52
GTEX,11.51
GTEX,11.51
GTEX,11.51
GTEX,11.5
GTEX,11.5
GTEX,11.5
GTEX,11.5
GTEX,11.5
GTEX,11.5
GTEX,11.5
GTEX,11.5
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.49
GTEX,11.48
GTEX,11.48
GTEX,11.48
GTEX,11.48
GTEX,11.48
GTEX,11.48
GTEX,11.48
GTEX,11.47
GTEX,11.47
GTEX,11.47
GTEX,11.47
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.46
GTEX,11.45
GTEX,11.45
GTEX,11.45
GTEX,11.44
GTEX,11.44
GTEX,11.44
GTEX,11.43
GTEX,11.43
GTEX,11.43
GTEX,11.43
GTEX,11.43
GTEX,11.43
GTEX,11.43
GTEX,11.43
GTEX,11.42
GTEX,11.42
GTEX,11.42
GTEX,11.42
GTEX,11.42
GTEX,11.42
GTEX,11.42
GTEX,11.42
GTEX,11.41
GTEX,11.41
GTEX,11.41
GTEX,11.41
GTEX,11.41
GTEX,11.4
GTEX,11.4
GTEX,11.4
GTEX,11.4
GTEX,11.4
GTEX,11.4
GTEX,11.4
GTEX,11.39
GTEX,11.39
GTEX,11.39
GTEX,11.39
GTEX,11.39
GTEX,11.39
GTEX,11.39
GTEX,11.38
GTEX,11.38
GTEX,11.38
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.37
GTEX,11.36
GTEX,11.36
GTEX,11.36
GTEX,11.36
GTEX,11.36
GTEX,11.36
GTEX,11.36
GTEX,11.35
GTEX,11.35
GTEX,11.35
GTEX,11.35
GTEX,11.35
GTEX,11.35
GTEX,11.34
GTEX,11.34
GTEX,11.34
GTEX,11.34
GTEX,11.34
GTEX,11.34
GTEX,11.34
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.33
GTEX,11.32
GTEX,11.32
GTEX,11.32
GTEX,11.32
GTEX,11.32
GTEX,11.32
GTEX,11.32
GTEX,11.32
GTEX,11.31
GTEX,11.31
GTEX,11.31
GTEX,11.31
GTEX,11.3
GTEX,11.3
GTEX,11.3
GTEX,11.3
GTEX,11.3
GTEX,11.3
GTEX,11.3
GTEX,11.29
GTEX,11.29
GTEX,11.29
GTEX,11.29
GTEX,11.29
GTEX,11.29
GTEX,11.29
GTEX,11.29
GTEX,11.28
GTEX,11.28
GTEX,11.28
GTEX,11.28
GTEX,11.28
GTEX,11.28
GTEX,11.28
GTEX,11.28
GTEX,11.27
GTEX,11.27
GTEX,11.27
GTEX,11.26
GTEX,11.26
GTEX,11.26
GTEX,11.26
GTEX,11.26
GTEX,11.25
GTEX,11.25
GTEX,11.25
GTEX,11.25
GTEX,11.25
GTEX,11.24
GTEX,11.24
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.23
GTEX,11.22
GTEX,11.22
GTEX,11.22
GTEX,11.22
GTEX,11.22
GTEX,11.22
GTEX,11.22
GTEX,11.22
GTEX,11.21
GTEX,11.21
GTEX,11.21
GTEX,11.21
GTEX,11.21
GTEX,11.21
GTEX,11.21
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.2
GTEX,11.19
GTEX,11.19
GTEX,11.18
GTEX,11.18
GTEX,11.18
GTEX,11.18
GTEX,11.18
GTEX,11.18
GTEX,11.18
GTEX,11.17
GTEX,11.17
GTEX,11.17
GTEX,11.17
GTEX,11.17
GTEX,11.16
GTEX,11.16
GTEX,11.16
GTEX,11.16
GTEX,11.16
GTEX,11.16
GTEX,11.16
GTEX,11.16
GTEX,11.15
GTEX,11.15
GTEX,11.15
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.13
GTEX,11.13
GTEX,11.13
GTEX,11.13
GTEX,11.13
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.12
GTEX,11.11
GTEX,11.11
GTEX,11.11
GTEX,11.11
GTEX,11.11
GTEX,11.11
GTEX,11.11
GTEX,11.11
GTEX,11.1
GTEX,11.1
GTEX,11.09
GTEX,11.09
GTEX,11.08
GTEX,11.08
GTEX,11.08
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.06
GTEX,11.06
GTEX,11.06
GTEX,11.05
GTEX,11.05
GTEX,11.04
GTEX,11.04
GTEX,11.03
GTEX,11.03
GTEX,11.03
GTEX,11.03
GTEX,11.03
GTEX,11.02
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11
GTEX,11
GTEX,11
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.99
GTEX,10.98
GTEX,10.98
GTEX,10.98
GTEX,10.98
GTEX,10.98
GTEX,10.97
GTEX,10.97
GTEX,10.97
GTEX,10.97
GTEX,10.97
GTEX,10.96
GTEX,10.96
GTEX,10.96
GTEX,10.96
GTEX,10.96
GTEX,10.95
GTEX,10.95
GTEX,10.95
GTEX,10.95
GTEX,10.94
GTEX,10.93
GTEX,10.93
GTEX,10.93
GTEX,10.92
GTEX,10.92
GTEX,10.91
GTEX,10.91
GTEX,10.9
GTEX,10.9
GTEX,10.9
GTEX,10.89
GTEX,10.89
GTEX,10.89
GTEX,10.89
GTEX,10.88
GTEX,10.88
GTEX,10.88
GTEX,10.88
GTEX,10.88
GTEX,10.88
GTEX,10.88
GTEX,10.87
GTEX,10.87
GTEX,10.87
GTEX,10.86
GTEX,10.86
GTEX,10.85
GTEX,10.85
GTEX,10.85
GTEX,10.84
GTEX,10.84
GTEX,10.84
GTEX,10.84
GTEX,10.83
GTEX,10.83
GTEX,10.83
GTEX,10.83
GTEX,10.83
GTEX,10.83
GTEX,10.83
GTEX,10.82
GTEX,10.82
GTEX,10.82
GTEX,10.82
GTEX,10.82
GTEX,10.8
GTEX,10.78
GTEX,10.77
GTEX,10.77
GTEX,10.77
GTEX,10.76
GTEX,10.76
GTEX,10.76
GTEX,10.76
GTEX,10.75
GTEX,10.75
GTEX,10.75
GTEX,10.73
GTEX,10.73
GTEX,10.73
GTEX,10.72
GTEX,10.72
GTEX,10.72
GTEX,10.71
GTEX,10.7
GTEX,10.7
GTEX,10.69
GTEX,10.68
GTEX,10.67
GTEX,10.66
GTEX,10.62
GTEX,10.6
GTEX,10.59
GTEX,10.59
GTEX,10.58
GTEX,10.57
GTEX,10.53
GTEX,10.52
GTEX,10.5
GTEX,10.48
GTEX,10.48
GTEX,10.48
GTEX,10.36
GTEX,10.35
GTEX,10.31
GTEX,10.31
GTEX,10.19
GTEX,9.908
GTEX,
GTEX,11.3
GTEX,11.27
GTEX,11.25
GTEX,11.24
GTEX,11.23
GTEX,11.22
GTEX,11.21
GTEX,11.19
GTEX,11.19
GTEX,11.18
GTEX,11.18
GTEX,11.17
GTEX,11.17
GTEX,11.17
GTEX,11.16
GTEX,11.15
GTEX,11.14
GTEX,11.14
GTEX,11.14
GTEX,11.13
GTEX,11.12
GTEX,11.11
GTEX,11.1
GTEX,11.1
GTEX,11.09
GTEX,11.09
GTEX,11.09
GTEX,11.09
GTEX,11.08
GTEX,11.07
GTEX,11.07
GTEX,11.07
GTEX,11.06
GTEX,11.06
GTEX,11.05
GTEX,11.05
GTEX,11.04
GTEX,11.04
GTEX,11.03
GTEX,11.03
GTEX,11.02
GTEX,11.02
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11.01
GTEX,11
GTEX,11
GTEX,11
GTEX,11
GTEX,10.99
GTEX,10.99
GTEX,10.98
GTEX,10.98
GTEX,10.98
GTEX,10.98
GTEX,10.97
GTEX,10.97
GTEX,10.96
GTEX,10.96
GTEX,10.96
GTEX,10.96
GTEX,10.94
GTEX,10.93
GTEX,10.93
GTEX,10.93
GTEX,10.92
GTEX,10.92
GTEX,10.91
GTEX,10.9
GTEX,10.9
GTEX,10.9
GTEX,10.9
GTEX,10.89
GTEX,10.89
GTEX,10.88
GTEX,10.88
GTEX,10.88
GTEX,10.87
GTEX,10.87
GTEX,10.87
GTEX,10.87
GTEX,10.86
GTEX,10.86
GTEX,10.86
GTEX,10.85
GTEX,10.85
GTEX,10.85
GTEX,10.84
GTEX,10.84
GTEX,10.84
GTEX,10.84
GTEX,10.83
GTEX,10.83
GTEX,10.82
GTEX,10.81
GTEX,10.81
GTEX,10.81
GTEX,10.81
GTEX,10.81
GTEX,10.8
GTEX,10.8
GTEX,10.8
GTEX,10.8
GTEX,10.8
GTEX,10.79
GTEX,10.79
GTEX,10.79
GTEX,10.78
GTEX,10.78
GTEX,10.77
GTEX,10.76
GTEX,10.75
GTEX,10.75
GTEX,10.75
GTEX,10.75
GTEX,10.75
GTEX,10.74
GTEX,10.73
GTEX,10.73
GTEX,10.72
GTEX,10.72
GTEX,10.71
GTEX,10.71
GTEX,10.7
GTEX,10.7
GTEX,10.69
GTEX,10.69
GTEX,10.69
GTEX,10.69
GTEX,10.68
GTEX,10.68
GTEX,10.68
GTEX,10.67
GTEX,10.67
GTEX,10.67
GTEX,10.67
GTEX,10.67
GTEX,10.65
GTEX,10.65
GTEX,10.64
GTEX,10.64
GTEX,10.64
GTEX,10.64
GTEX,10.64
GTEX,10.63
GTEX,10.63
GTEX,10.63
GTEX,10.63
GTEX,10.62
GTEX,10.62
GTEX,10.61
GTEX,10.61
GTEX,10.61
GTEX,10.61
GTEX,10.61
GTEX,10.61
GTEX,10.61
GTEX,10.6
GTEX,10.6
GTEX,10.59
GTEX,10.59
GTEX,10.59
GTEX,10.59
GTEX,10.59
GTEX,10.59
GTEX,10.58
GTEX,10.58
GTEX,10.58
GTEX,10.58
GTEX,10.57
GTEX,10.57
GTEX,10.56
GTEX,10.56
GTEX,10.55
GTEX,10.55
GTEX,10.55
GTEX,10.54
GTEX,10.54
GTEX,10.54
GTEX,10.53
GTEX,10.53
GTEX,10.53
GTEX,10.53
GTEX,10.52
GTEX,10.52
GTEX,10.52
GTEX,10.51
GTEX,10.51
GTEX,10.51
GTEX,10.51
GTEX,10.5
GTEX,10.49
GTEX,10.49
GTEX,10.48
GTEX,10.47
GTEX,10.46
GTEX,10.46
GTEX,10.45
GTEX,10.45
GTEX,10.45
GTEX,10.45
GTEX,10.44
GTEX,10.44
GTEX,10.44
GTEX,10.43
GTEX,10.43
GTEX,10.43
GTEX,10.42
GTEX,10.41
GTEX,10.41
GTEX,10.41
GTEX,10.4
GTEX,10.4
GTEX,10.39
GTEX,10.39
GTEX,10.39
GTEX,10.38
GTEX,10.37
GTEX,10.34
GTEX,10.33
GTEX,10.32
GTEX,10.32
GTEX,10.32
GTEX,10.32
GTEX,10.32
GTEX,10.3
GTEX,10.3
GTEX,10.29
GTEX,10.29
GTEX,10.28
GTEX,10.28
GTEX,10.28
GTEX,10.27
GTEX,10.27
GTEX,10.25
GTEX,10.25
GTEX,10.25
GTEX,10.25
GTEX,10.24
GTEX,10.23
GTEX,10.22
GTEX,10.21
GTEX,10.19
GTEX,10.17
GTEX,10.14
GTEX,10.13
GTEX,10.13
GTEX,10.11
GTEX,10.11
GTEX,10.06
GTEX,10.03
GTEX,10.01
GTEX,9.965
GTEX,9.829
GTEX,9.677
TCGA,11.94
TCGA,14.41
TCGA,14.02
TCGA,13.89
TCGA,13.26
TCGA,12.99
TCGA,12.95
TCGA,12.9
TCGA,12.88
TCGA,12.8
TCGA,12.72
TCGA,12.65
TCGA,12.61
TCGA,12.55
TCGA,12.51
TCGA,12.51
TCGA,12.49
TCGA,12.48
TCGA,12.48
TCGA,12.44
TCGA,12.44
TCGA,12.43
TCGA,12.39
TCGA,12.39
TCGA,12.34
TCGA,12.32
TCGA,12.29
TCGA,12.28
TCGA,12.26
TCGA,12.24
TCGA,12.23
TCGA,12.22
TCGA,12.21
TCGA,12.2
TCGA,12.19
TCGA,12.18
TCGA,12.17
TCGA,12.17
TCGA,12.17
TCGA,12.16
TCGA,12.16
TCGA,12.14
TCGA,12.14
TCGA,12.13
TCGA,12.12
TCGA,12.12
TCGA,12.1
TCGA,12.1
TCGA,12.09
TCGA,12.08
TCGA,12.08
TCGA,12.08
TCGA,12.05
TCGA,12.04
TCGA,12.03
TCGA,12.03
TCGA,12.02
TCGA,12.02
TCGA,12.01
TCGA,12
TCGA,12
TCGA,11.99
TCGA,11.98
TCGA,11.98
TCGA,11.98
TCGA,11.98
TCGA,11.97
TCGA,11.97
TCGA,11.97
TCGA,11.97
TCGA,11.95
TCGA,11.95
TCGA,11.95
TCGA,11.95
TCGA,11.94
TCGA,11.93
TCGA,11.92
TCGA,11.92
TCGA,11.92
TCGA,11.91
TCGA,11.91
TCGA,11.91
TCGA,11.89
TCGA,11.89
TCGA,11.88
TCGA,11.88
TCGA,11.86
TCGA,11.86
TCGA,11.85
TCGA,11.85
TCGA,11.84
TCGA,11.83
TCGA,11.83
TCGA,11.83
TCGA,11.82
TCGA,11.82
TCGA,11.81
TCGA,11.81
TCGA,11.81
TCGA,11.8
TCGA,11.8
TCGA,11.79
TCGA,11.79
TCGA,11.79
TCGA,11.76
TCGA,11.75
TCGA,11.74
TCGA,11.73
TCGA,11.73
TCGA,11.73
TCGA,11.73
TCGA,11.71
TCGA,11.71
TCGA,11.71
TCGA,11.71
TCGA,11.7
TCGA,11.7
TCGA,11.68
TCGA,11.68
TCGA,11.66
TCGA,11.66
TCGA,11.66
TCGA,11.65
TCGA,11.65
TCGA,11.64
TCGA,11.64
TCGA,11.64
TCGA,11.64
TCGA,11.64
TCGA,11.64
TCGA,11.63
TCGA,11.63
TCGA,11.62
TCGA,11.61
TCGA,11.61
TCGA,11.61
TCGA,11.6
TCGA,11.6
TCGA,11.59
TCGA,11.58
TCGA,11.58
TCGA,11.57
TCGA,11.57
TCGA,11.57
TCGA,11.57
TCGA,11.57
TCGA,11.56
TCGA,11.56
TCGA,11.56
TCGA,11.56
TCGA,11.55
TCGA,11.55
TCGA,11.55
TCGA,11.55
TCGA,11.54
TCGA,11.54
TCGA,11.54
TCGA,11.54
TCGA,11.53
TCGA,11.52
TCGA,11.52
TCGA,11.52
TCGA,11.52
TCGA,11.51
TCGA,11.51
TCGA,11.51
TCGA,11.5
TCGA,11.5
TCGA,11.5
TCGA,11.5
TCGA,11.5
TCGA,11.5
TCGA,11.49
TCGA,11.49
TCGA,11.49
TCGA,11.48
TCGA,11.48
TCGA,11.48
TCGA,11.48
TCGA,11.48
TCGA,11.48
TCGA,11.47
TCGA,11.47
TCGA,11.46
TCGA,11.46
TCGA,11.45
TCGA,11.45
TCGA,11.45
TCGA,11.44
TCGA,11.43
TCGA,11.43
TCGA,11.43
TCGA,11.43
TCGA,11.42
TCGA,11.42
TCGA,11.41
TCGA,11.41
TCGA,11.41
TCGA,11.41
TCGA,11.4
TCGA,11.39
TCGA,11.39
TCGA,11.36
TCGA,11.36
TCGA,11.35
TCGA,11.35
TCGA,11.35
TCGA,11.35
TCGA,11.35
TCGA,11.34
TCGA,11.34
TCGA,11.33
TCGA,11.32
TCGA,11.31
TCGA,11.31
TCGA,11.3
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.29
TCGA,11.28
TCGA,11.27
TCGA,11.27
TCGA,11.27
TCGA,11.26
TCGA,11.26
TCGA,11.25
TCGA,11.24
TCGA,11.23
TCGA,11.22
TCGA,11.22
TCGA,11.22
TCGA,11.21
TCGA,11.21
TCGA,11.21
TCGA,11.21
TCGA,11.21
TCGA,11.2
TCGA,11.2
TCGA,11.2
TCGA,11.2
TCGA,11.19
TCGA,11.19
TCGA,11.19
TCGA,11.19
TCGA,11.19
TCGA,11.18
TCGA,11.17
TCGA,11.17
TCGA,11.17
TCGA,11.16
TCGA,11.15
TCGA,11.15
TCGA,11.15
TCGA,11.15
TCGA,11.14
TCGA,11.14
TCGA,11.14
TCGA,11.14
TCGA,11.13
TCGA,11.13
TCGA,11.11
TCGA,11.11
TCGA,11.11
TCGA,11.11
TCGA,11.11
TCGA,11.1
TCGA,11.09
TCGA,11.09
TCGA,11.09
TCGA,11.09
TCGA,11.09
TCGA,11.08
TCGA,11.08
TCGA,11.07
TCGA,11.07
TCGA,11.06
TCGA,11.06
TCGA,11.05
TCGA,11.05
TCGA,11.04
TCGA,11.04
TCGA,11.02
TCGA,11.01
TCGA,11
TCGA,10.99
TCGA,10.99
TCGA,10.98
TCGA,10.95
TCGA,10.95
TCGA,10.94
TCGA,10.94
TCGA,10.94
TCGA,10.94
TCGA,10.93
TCGA,10.92
TCGA,10.92
TCGA,10.92
TCGA,10.92
TCGA,10.91
TCGA,10.91
TCGA,10.91
TCGA,10.91
TCGA,10.9
TCGA,10.89
TCGA,10.89
TCGA,10.89
TCGA,10.88
TCGA,10.86
TCGA,10.84
TCGA,10.81
TCGA,10.79
TCGA,10.76
TCGA,10.76
TCGA,10.76
TCGA,10.73
TCGA,10.72
TCGA,10.7
TCGA,10.7
TCGA,10.69
TCGA,10.68
TCGA,10.66
TCGA,10.66
TCGA,10.62
TCGA,10.61
TCGA,10.61
TCGA,10.6
TCGA,10.59
TCGA,10.58
TCGA,10.55
TCGA,10.53
TCGA,10.53
TCGA,10.53
TCGA,10.52
TCGA,10.51
TCGA,10.5
TCGA,10.5
TCGA,10.48
TCGA,10.46
TCGA,10.41
TCGA,10.41
TCGA,10.39
TCGA,10.38
TCGA,10.37
TCGA,10.36
TCGA,10.34
TCGA,10.32
TCGA,10.27
TCGA,10.26
TCGA,10.26
TCGA,10.24
TCGA,10.24
TCGA,10.23
TCGA,10.23
TCGA,10.19
TCGA,10.17
TCGA,10.15
TCGA,10.12
TCGA,10.12
TCGA,9.96
TCGA,9.781
TCGA,9.635
TCGA,10.43
TCGA,12.85
TCGA,12.79
TCGA,12.79
TCGA,12.75
TCGA,12.68
TCGA,12.67
TCGA,12.57
TCGA,12.33
TCGA,12.29
TCGA,12.24
TCGA,12.14
TCGA,12.1
TCGA,12.01
TCGA,11.99
TCGA,11.98
TCGA,11.92
TCGA,11.88
TCGA,11.85
TCGA,11.79
TCGA,11.75
TCGA,11.73
TCGA,11.71
TCGA,11.71
TCGA,11.68
TCGA,11.63
TCGA,11.62
TCGA,11.6
TCGA,11.58
TCGA,11.58
TCGA,11.57
TCGA,11.53
TCGA,11.52
TCGA,11.5
TCGA,11.5
TCGA,11.49
TCGA,11.48
TCGA,11.45
TCGA,11.45
TCGA,11.42
TCGA,11.37
TCGA,11.36
TCGA,11.35
TCGA,11.33
TCGA,11.31
TCGA,11.31
TCGA,11.28
TCGA,11.28
TCGA,11.26
TCGA,11.24
TCGA,11.24
TCGA,11.24
TCGA,11.23
TCGA,11.23
TCGA,11.21
TCGA,11.21
TCGA,11.2
TCGA,11.2
TCGA,11.19
TCGA,11.18
TCGA,11.16
TCGA,11.1
TCGA,11.08
TCGA,11.05
TCGA,11.04
TCGA,11.02
TCGA,11.02
TCGA,11
TCGA,11
TCGA,10.99
TCGA,10.92
TCGA,10.91
TCGA,10.91
TCGA,10.9
TCGA,10.87
TCGA,10.86
TCGA,10.85
TCGA,10.85
TCGA,10.8
TCGA,10.77
TCGA,10.77
TCGA,10.76
TCGA,10.76
TCGA,10.76
TCGA,10.74
TCGA,10.66
TCGA,10.65
TCGA,10.64
TCGA,10.62
TCGA,10.61
TCGA,10.6
TCGA,10.58
TCGA,10.58
TCGA,10.57
TCGA,10.51
TCGA,10.5
TCGA,10.37
TCGA,10.37
TCGA,10.37
TCGA,10.32
TCGA,10.27
TCGA,9.976
TCGA,9.622